UniqueCount	AmbigCount
376	34
1	29
0	0
0	0
0	0
1	5
257	6
0	4
0	36
0	36
0	10
0	10
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	44
0	175
0	170
0	168
0	168
0	159
0	26
0	4
145	501
0	215
0	443
0	70
0	0
36	58
0	57
1	12
0	12
0	2
0	4
0	2
0	0
0	0
9	1
0	0
1	0
0	1
0	3
0	0
0	0
0	3
0	3
0	0
10	38
0	38
3	10
0	5
0	5
0	20
260	5
49	3
0	3
0	0
0	0
0	2
100	7
0	2
0	5
0	6
14	20
0	3
0	4
1	10
0	15
0	9
0	7
0	1
0	0
0	0
1720	1552
14	125
0	19
0	451
8	147
1	594
0	899
2	32
0	18
292	20
2	38
0	38
0	0
0	0
130	33
2	23
0	30
54	1
0	2
0	7
0	0
0	5
1	7
4	0
0	1
3	19
1	9
0	19
0	0
0	2
0	0
0	1
1013	145
5	55
2	37
0	18
0	35
1	23
2	27
1681	23
34	23
1	2
0	21
0	0
0	3
0	1
45	271
1	7
0	240
4	55
1	18
1	52
0	0
9	4
3	35
0	85
0	0
0	0
0	3
0	2
0	3
0	0
0	0
0	0
0	0
1	176
1	372
0	352
0	4
1	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
1	0
52	9
0	6
48	2
214	165
0	164
0	1
0	0
2	66
0	63
1	4
37	5871
6	5517
1	426
0	179
3	1078
536	1067
1	489
0	596
0	229
0	636
0	2
0	16
0	261
0	208
2	36
0	80
0	220
0	252
0	14
0	208
0	259
0	226
0	613
0	198
0	260
0	189
0	212
6	5
1	5
1	8
0	0
0	8
0	0
0	0
3	547
30	511
0	541
7	108
0	7
0	230
0	0
582	21
1	5
0	4
0	6
0	0
23	0
0	1
0	1
0	1
0	1
0	1
0	0
0	167
0	170
0	170
0	161
1	120
8	128
0	23
0	8
0	10
0	0
0	2
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	432
0	447
0	473
0	456
0	42
0	62
0	164
0	15
3	2
0	12
0	3
0	33
0	5
0	86
0	8
81	79
0	78
0	1
2	3
0	5
0	0
0	0
5	48
0	8
1	11
0	10
0	0
0	78
0	53
0	39
0	24
3	25
0	27
0	33
0	1
0	4
0	3
3	0
96	14
0	4
0	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	400
2	389
0	350
0	0
6	10
3	111
0	13
0	23
0	11
0	8
0	216
0	211
0	168
0	139
1	62
0	16
7	22
0	85
2	7
0	21
6	67
0	339
0	8
0	15
59	346
3	14
0	351
0	244
0	84
3	12
0	94
0	59
0	58
0	32
0	25
0	31
0	5
0	27
0	29
0	25
0	23
0	0
0	24
0	18
0	17
0	17
0	6
523	994
0	974
0	4
0	10
0	77
5	470
0	42
0	58
6	35
0	23
0	33
7	690
5	615
0	606
0	149
4	12
0	33
2	130
0	6
0	48
2	208
1	210
0	204
6	209
0	26
12	45
0	2
4	131
8	334
0	328
0	113
0	113
1	1
0	73
5	46
0	28
1	0
0	0
2	161
10	159
2	211
0	3
2	16
0	14
2	0
0	6
0	4
0	155
0	159
0	152
0	55
0	18
0	6
1	0
1	0
0	0
0	0
327	91
0	33
0	18
0	12
0	6
0	18
0	5
0	232
0	177
0	203
2	5
0	17
0	4
0	45
0	0
0	0
0	386
2	235
3	313
0	136
0	213
5	18
6	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	152
27	153
0	0
0	23
0	255
0	200
0	18
0	18
0	264
0	82
0	6
0	263
0	178
93	106
0	101
0	145
3	5
26	111
0	44
1	396
0	228
0	399
0	230
0	27
1	130
0	35
8	55
0	21
0	0
8	88
9	20
0	34
0	60
0	185
0	192
0	103
0	18
1	10
2	16
0	6
1	16
0	5
0	1
0	55
0	2
0	2
0	2
0	10
0	1
0	6
0	2
0	2
0	0
0	2
0	0
0	0
0	56
0	54
0	57
0	49
0	53
0	4
0	0
0	2
0	4
0	5
0	33
0	6
0	27
0	1
2	15
1	18
0	17
0	4
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
28	15
0	2
0	0
0	0
5	13
9	24
7	24
0	4
0	2
0	0
0	1
5346	2194
0	67
0	1349
2	718
0	24
0	24
1	1
0	14
0	1
0	1
0	1
0	1
0	0
1608	1367
52	1199
7	829
14	730
2	912
0	903
0	0
8	911
3	398
0	911
7	337
0	129
98	390
1	14
0	2
155	391
0	36
0	12
0	10
20	36
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	40
0	2
0	7
0	30
0	27
0	14
0	12
0	0
0	0
0	208
0	150
0	37
0	161
1	47
0	70
0	83
0	169
0	35
538	1065
1	10
0	0
263	115
0	56
0	32
1	0
35711	393
0	1
0	1
0	0
0	0
0	0
0	0
0	3
24255	4159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
0	167
2	97
0	84
0	123
0	162
0	77
0	116
1	17
2	0
0	0
0	42
0	0
0	42
0	38
1	0
0	0
0	0
1	11
0	0
229	18
0	16
3	4
62	71
3	71
0	0
0	1
0	0
0	1
0	0
165	102
1	100
0	0
0	1
0	0
1	1
1	0
1	1
4	0
1	0
10	226
0	12
2	212
1	0
0	19
0	60
238	2638
10	12
2	12
0	0
1	1267
1	2638
4	349
0	1447
0	632
0	0
0	0
0	275
0	0
18	42
0	102
0	281
1	276
0	286
0	289
0	111
0	88
0	0
0	0
0	0
22	0
0	0
1	0
17	100
0	139
6	121
0	229
0	231
2	238
0	123
0	67
2	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	151
10	151
0	0
0	0
0	0
2	38
0	38
0	2
0	0
58	1
1	4
0	4
1	2
0	0
214	1
1229	222
8	192
3	2
198	1087
0	904
64	1044
0	160
0	0
0	0
1	282
0	19
2	57
0	322
1	96
0	29
0	77
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	147
1	147
0	0
0	0
37	20
0	20
0	5
0	5
0	0
6681	15779
3	229
0	15710
362	1828
32	17
0	3
0	14
0	0
0	1
2	187
0	165
0	163
0	66
0	87
5	47
0	13
0	1
0	0
0	0
3	6
0	6
0	785
0	951
1	915
18	326
0	0
0	0
0	0
0	0
0	4
23	1051
5	1038
10	315
0	177
0	68
1	54
0	50
0	67
0	16
0	163
0	7
0	0
2767	273
92	207
7	90
0	0
3	21
0	2
2	37
72	86
0	5
0	36
0	75
1	11
0	0
1	81
116	115
0	55
0	75
2	90
3	30
2	10
0	29
0	3
0	1
0	0
0	0
88	71
0	86
0	77
0	0
44	2
4	186
716	327
0	39
1	47
0	56
268	441
0	323
0	144
0	103
0	50
908	128
0	18
0	100
2	2
0	2
0	180
171	2401
8	2265
12	149
1	290
22	251
0	221
0	87
6	0
1	0
0	0
0	0
0	0
0	0
0	97
0	97
46	1
17	190
15	150
0	60
3	14
0	58
2	20
0	18
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	64
1	64
0	64
0	28
163	614
3	205
3	553
0	81
0	99
5	191
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	45
0	5
5	45
0	0
127	2
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	7
8	6
0	28
22	57
0	5
0	55
4	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	4
0	1
0	0
0	0
0	0
0	2
0	0
0	2
0	6
0	4
0	7
0	3
0	4
0	3
0	2
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
270	503
3	17
4	53
0	54
5	45
2	2
3	353
1	14
1	23
1	23
0	20
170	357
0	356
0	0
0	0
273	150
10	145
0	139
9	2
5	1
0	10
0	10
0	0
69	0
0	0
0	0
57	76
0	74
35	1
0	1
2	0
0	0
0	0
80	15
0	0
1	15
162	111
1	95
2	6
4	2
1	14
100	110
1	62
4	53
0	0
0	2
0	0
0	2
2	64
0	0
3	0
10	0
1	444
2	71
0	48
34	80
0	2
0	422
1	64
11	15
0	0
0	0
1	1
0	1
0	0
0	1
0	1
0	0
19	0
0	0
0	7
0	7
73	4
0	0
0	0
35	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	22
0	453
0	487
1	7
0	485
1	375
0	486
0	451
0	10
0	40
1	54
1	0
0	0
0	0
0	0
1	0
10	0
44	77
192	78
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
261	634
1	542
0	99
0	98
0	0
0	0
1	0
20	343
2	196
0	170
1	106
0	34
0	1
0	13
0	98
0	27
0	53
0	12
0	10
0	162
0	196
0	165
1	110
0	57
0	28
0	133
0	0
0	0
0	0
0	0
0	0
486	1915
9	276
1	1642
29	60
1	2
0	5
0	5
0	5
0	5
0	5
0	5
0	26
17	4
0	4
0	0
0	0
0	0
0	0
0	0
2	168
0	280
0	258
0	269
0	157
0	201
0	115
9	51
0	98
149	363
1	68
0	40
5	25
7	37
0	148
0	32
16	643
8	177
0	575
0	0
0	0
0	0
0	1
0	141
0	2
1	3
0	0
0	0
0	0
0	0
15	238
80	240
0	0
0	0
51	32
2	133
42	163
0	146
0	549
1	501
19	548
860	1444
0	245
1	146
1	51
7	1046
0	57
217	178
1	136
0	76
2	6
0	57
0	0
0	0
0	0
0	0
0	0
0	0
368	260
1	245
3	10
0	28
0	10
0	4
0	25
0	40
0	103
0	0
0	17
0	62
5	16
19	40
0	7
0	17
0	3
8	1
0	0
146	4
77	4
5	4
0	79
1026	386
0	377
1	10
0	10
5	25
1	24
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	8
0	6
0	8
0	8
0	7
0	1
0	1
0	1
0	2
0	1
0	0
64	92
4	93
0	16
7	9
0	1
0	8
0	0
1	89
3	83
0	107
0	27
0	39
0	29
0	0
0	0
0	29
8	29
2	5
1658	17
1	31
1	31
0	1
0	1
0	0
1	0
0	4
0	6
0	19
6	93
0	11
0	118
0	240
9	299
0	73
9	1357
15	1413
95	1394
0	186
0	88
1	519
4	135
1	428
3	29
0	197
2	2
2	21
0	0
0	207
0	206
0	206
0	20
0	1
0	24
0	34
0	0
0	0
0	0
0	0
0	10
2	62
0	9
0	27
0	20
0	22
0	57
0	44
0	43
0	53
0	34
0	39
0	41
0	2
0	2
0	4
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
491	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
9	49
0	49
3	5
0	3
0	0
364	31
0	8
0	5
0	16
0	0
0	5
0	1
0	0
0	0
8	289
2	291
22	309
1	287
0	20
0	19
3	112
294	361
0	179
0	27
0	8
3	3
2	3
11	80
0	1767
0	18
0	20
0	1724
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	512
0	719
0	782
0	821
3	765
0	746
0	812
24	419
0	71
0	68
0	44
0	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
3	59
0	24
0	58
0	18
11	1
0	0
0	0
3	192
27	293
0	294
1	11
4	7
0	11
1	34
0	29
0	9
2	0
15	940
1	33
0	752
0	603
0	236
2	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
389	8
0	0
0	0
3083	60
1	23
373	26
0	18
0	12
0	6
0	0
0	63
4	321
7	319
0	7
0	18
0	144
0	5
0	6
0	0
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	22
0	50
0	0
0	21
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	467
0	554
0	245
0	318
0	12
0	18
0	0
1	50
0	5
0	50
0	19
53	20
0	19
0	0
0	0
0	0
0	0
4	120
0	0
0	0
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	78
1	68
0	79
36	5
0	0
0	7
0	0
279	30
0	4
0	23
0	3
0	8
0	0
23	80
0	7
0	73
0	0
0	0
0	0
0	30
0	30
0	30
0	132
0	30
0	132
0	30
1	30
4	30
0	83
0	79
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	220
0	28
11	192
41	22
0	0
0	0
24	284
2	48
0	110
0	111
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
3349	53
2	1536
766	5169
3	198
2	399
2	21
5	289
4	490
353	2467
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	274
8	0
0	0
8	1039
6	1039
0	47
1	34
1	18
0	1
13	160
1	0
0	0
0	0
0	0
2	147
6	147
1	147
0	0
0	0
0	0
0	0
0	0
0	0
39	416
0	9
3	377
0	10
0	0
0	14
0	0
0	14
1	166
0	3
3	17
0	51
1	4
0	4
0	0
0	0
0	0
0	4
0	4
0	0
0	0
177	57
0	3
1	14
0	18
0	30
0	5
0	21
360	26
1	20
15	121
7	653
0	5
1	9
0	38
0	34
0	591
5	5
218	8
69	100
0	90
0	0
0	45
0	2
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	4
0	1
0	0
0	0
0	0
0	0
0	0
5	2
9	2
1	0
0	0
2	325
2	324
1	1
0	2
0	3
0	13
0	0
0	0
0	0
0	13
36	196
0	173
3	20
0	4
0	23
18	0
0	1
1	24
268	45
0	8
0	35
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	566
2	554
0	360
1	11
0	306
1	139
1	27
0	21
1	104
0	79
0	4
0	0
0	86
0	0
0	1
0	0
0	0
0	0
0	0
200	36
7	15
0	20
856	104
1	55
0	1
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	101
10	107
0	69
4	112
0	33
12	91
1	42
0	13
10	0
0	5
0	4
13	9
1	10
0	19
6	8
0	51
0	46
3	46
0	56
1	18
1	22
0	12
0	4
5	0
0	2
4	460
15	461
0	101
7	77
0	0
0	0
0	0
0	0
64	0
0	0
106	1
0	0
0	0
7	90
34	90
771	81
8	40
0	40
0	64
0	64
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1146	944
1	931
0	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	197
2	199
13	199
0	34
1	10
0	0
0	0
0	0
8	0
0	12
0	0
0	0
0	0
1	2
0	2
2	0
0	2
22	12
0	0
0	3
1	0
0	0
0	0
0	0
0	95
0	0
2	0
724	55
0	29
0	18
0	0
10	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
81	39
3	35
0	39
0	0
55	37
0	5
0	8
0	9
0	15
0	447
6	631
0	556
1	25
1	200
0	23
0	36
0	0
0	7
45	23
0	23
0	6
0	0
6	3
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
188	237
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	524
0	0
0	0
0	896
2	377
4	98
37	995
2	738
6	161
1	24
2	471
7	275
5	288
0	0
0	0
0	0
0	0
1	0
0	0
29	1031
2	337
2	24
0	87
2	209
8	154
0	1
0	100
0	866
0	143
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	560
0	285
0	391
0	364
0	65
3	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	51
5	51
0	30
0	8
0	8
0	7
0	8
0	0
0	0
3	12
2	44
969	59
0	0
1	427
2	0
1048	949
13	386
0	121
2	69
3	56
30	942
1	5
8	901
0	96
1	8
5	415
8	739
4	662
3	149
1	44
53	38
0	39
0	108
51	8
0	6
0	3
0	0
0	0
0	1
0	0
10	78
0	78
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	3
2	0
471	1411
41	110
11	272
23	1413
1	633
4	0
73	0
79	270
26	270
0	0
0	3
0	3
2	552
0	583
1	188
1	170
0	138
1	169
1	100
1	57
0	28
0	22
0	21
0	20
0	21
0	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	305
4	257
1	89
2	1
1	37
2	4
5	30
1	1
0	0
0	113
0	117
0	3
0	0
0	97
0	120
0	120
0	0
2	551
0	1014
5	164
3	237
1	40
0	73
0	79
2	2
0	519
1	477
8	0
2	98
0	98
119	135
0	27
0	37
0	34
2	8
0	48
0	59
0	119
314	4
3	32
1	32
2	32
0	4
0	471
3	473
0	3
0	4
0	9
0	27
0	26
0	0
0	1
0	0
0	0
0	0
0	0
81	315
17	187
7	278
0	0
0	77
0	73
0	75
0	73
0	79
0	81
0	79
0	75
0	77
0	68
0	6
1	0
0	0
647	53
0	50
0	18
0	0
0	0
0	0
0	0
3	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	172
0	122
3	42
6	50
4	27
0	3
0	300
42	300
1	24
0	214
4	30
6	210
0	10
0	6
0	190
0	5
0	6
1	5
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	94
11	94
2306	92
97	66
6	1
0	1
1	44
0	41
0	41
0	0
0	886
319	889
0	426
1	363
0	0
0	0
0	0
0	0
1	970
1	444
0	837
0	152
0	906
1	1044
0	517
5	29
0	2
0	37
0	0
0	0
0	0
0	0
0	0
0	0
97	2226
0	1996
0	495
0	164
0	377
0	0
6249	22037
2	1638
19	1644
0	1
0	1
0	2
0	2
0	3
0	2
0	1
0	1
0	0
2	0
3	58
1	1322
3	75
0	299
0	1299
0	460
0	0
7	933
337	983
30	711
5	624
103	471
0	408
6	470
9	53
49	220
0	220
1	0
0	17
0	0
0	82
3437	225
17	123
11	58
44	58
0	560
1	560
2	74
3	105
0	281
0	12
1	72
1	4
0	0
0	0
3	1
0	1
0	0
0	0
0	0
918	2003
17	176
0	1762
16	282
19	1720
0	1316
1	8
1	448
0	1
0	0
0	0
0	0
0	0
28	1781
1	1593
1	430
44	245
0	443
0	445
1	181
1	282
1	104
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
23	1841
5	1739
8	337
1	36
13	457
0	12
5	161
0	427
1	0
2	0
0	0
717	184
6	89
1	52
3	99
0	0
7	15
1	2
0	2
0	15
0	0
0	0
280	6
501	476
0	37
0	190
0	145
0	155
0	42
7	199
3	0
0	0
0	0
0	0
1	536
0	394
1	463
0	506
0	591
0	243
0	61
0	138
0	145
0	107
1	187
0	119
0	143
0	125
0	0
0	21
0	65
5	39
0	42
0	0
0	0
0	61
0	208
0	211
1	210
0	24
0	14
12	168
0	0
0	6
0	15
3	1
0	9
0	9
0	9
8	3
0	1
0	0
0	0
49	1492
0	1153
0	374
0	374
0	602
0	278
0	45
0	301
7	80
2	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
3	7
1	6
0	13
0	0
0	0
4	6
0	4
3	21
0	467
0	506
0	498
0	9
0	151
0	25
1	34
0	145
0	65
2	1
0	103
0	80
0	39
0	61
0	45
0	19
0	14
0	560
1	548
0	61
0	3
0	50
0	13
0	8
0	4
2	0
0	154
0	151
0	27
0	5
0	7
801	260
0	35
7	134
4	121
372	248
15	246
0	229
18	245
2	1721
0	1618
0	1604
0	1692
15	1206
6	1177
0	387
9	402
0	178
1	73
5	33
0	130
0	1
19	155
2	36
0	71
1	51
6	29
1	4
0	57
0	68
1	67
8	68
10	79
6	67
0	1
6	174
0	167
0	2
0	7
0	0
0	7
0	8
1	2
0	1
0	14
143	3
3	9
0	1
2	13
1	1
0	7
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	0
2446	328
0	13
0	0
0	0
0	65
3	62
0	4
0	64
0	63
1	66
0	63
0	1
0	7
0	0
0	0
1	400
18	397
0	16
1	42
0	15
3	0
0	0
0	190
0	238
0	184
0	136
0	62
1	105
0	199
45	154
1	92
0	37
0	140
1	91
27	239
0	28
0	0
0	0
0	2
0	2
12	18
0	10
0	7
0	3
0	0
0	0
0	0
0	9
0	9
0	9
1	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
1	9
8	24
0	24
12	19
15	0
0	8
8	9
0	0
0	2
0	2
0	0
816	795
1	687
9	121
0	296
0	4
0	4
0	1
0	0
0	0
2	381
37	381
0	39
0	0
5	83
0	47
0	32
0	11
0	5
0	1
0	0
3	0
1	16
0	19
0	2
1	0
0	1
0	3
36	0
0	0
0	0
0	0
0	0
199	323
37	287
10	333
0	331
0	111
2	299
2	2
0	4
3	48
0	27
23	25
0	25
2	19
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	67
58	2830
3	2071
2	2738
1	293
1	188
0	2153
0	0
0	130
1	129
0	33
0	0
0	0
0	0
172	3
0	28
0	0
0	28
0	28
0	0
0	1
0	27
0	10
0	82
0	0
4	0
26	495
1	495
0	5
0	1
1	0
0	0
0	1
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
9	1
2	1
0	0
0	0
0	0
0	0
240	59
0	8
0	3
0	50
0	211
0	0
4	245
0	245
1	30
1	20
3	558
0	49
2	530
1	530
0	552
0	51
0	41
0	23
0	0
1966	366
0	165
4	296
0	33
0	0
0	14
0	14
2	14
0	0
0	0
0	0
0	0
0	0
4	223
6	601
830	671
2	381
1	186
0	98
0	121
0	130
0	126
0	136
0	135
0	144
0	57
0	47
0	44
0	52
0	48
0	119
0	92
0	103
0	40
0	63
0	40
0	29
0	41
0	33
0	41
0	47
0	111
0	45
0	57
0	80
0	55
0	37
0	23
0	69
0	47
0	54
0	78
0	55
0	30
0	34
0	40
0	39
0	45
0	57
0	74
0	40
0	28
0	46
0	43
0	51
0	92
0	36
0	29
0	30
0	56
0	55
0	44
1	38
0	46
0	37
0	61
0	51
0	40
0	41
0	35
0	54
0	65
0	54
0	51
0	40
0	29
0	60
0	41
0	53
0	89
0	34
0	42
0	24
0	68
0	31
0	33
0	33
0	38
0	43
0	19
0	114
0	28
0	154
0	50
0	0
0	0
0	0
0	0
238	149
0	14
5	32
2	131
4	13
0	20
1	23
0	0
0	0
0	0
0	0
0	407
0	405
0	2
1	37
0	37
0	270
0	0
0	366
1	10
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
13	94
0	91
11	101
0	14
0	0
0	6
0	66
0	66
0	66
0	62
0	0
0	4
0	4
0	89
0	94
0	88
6	41
0	10
0	13
1	0
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
8	2
1	1
491	6
0	0
0	0
0	0
19	0
0	0
0	0
866	96
2	17
0	23
0	6
0	7
1	35
0	614
0	554
0	11
260	637
0	617
0	334
4	200
2	24
0	16
0	47
3	4
5	49
0	0
2	3
0	1586
0	1602
0	596
0	44
0	46
0	0
0	0
3	79
0	79
0	81
0	71
0	7
0	0
0	0
0	0
198	78
0	13
0	18
1	5
1	52
0	2
0	39
0	2
1	1
0	9
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	8
0	8
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
217	1204
1018	1195
22	1098
1	44
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
197	1160
13	1165
0	31
368	146
6	139
0	14
0	74
1	4
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
6	6
1	4
0	2
0	6
0	0
4	7
0	0
0	7
0	4
0	0
0	0
0	0
27	549
0	547
1	222
1	162
0	117
0	28
0	0
22	0
0	0
0	0
0	0
0	0
936	7
0	0
0	0
0	0
24	27
2	27
1	6
0	113
2	533
19	11715
0	11715
0	530
0	0
3	345
1	95
0	0
0	26
1	319
0	23
0	11
4275	265
15	213
0	2
0	2
8	19
4	183
4	217
2	83
0	1
2	91
0	22
0	18
3	200
2	0
49	1
0	1
0	0
2	0
0	0
0	0
2	0
1847	252
0	227
1	1
0	0
0	0
0	1
0	0
8	147
11	201
11	201
0	9
48	431
0	32
0	14
0	382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
2	14
28	18
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4368	1043
7	1005
0	1
5	468
0	10
0	460
4	80
1	54
7	421
0	0
0	182
0	0
0	105
0	99
0	114
0	30
12	106
0	105
0	1164
0	499
3	320
0	1073
1	169
3	0
0	0
0	13
90	53
2	24
1	36
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
141	91
0	19
0	83
0	26
0	0
0	0
0	0
0	0
10	17
0	17
0	0
0	0
1	81
9	109
12	118
4	21
0	8
8	94
2	87
11	140
13	79
0	222
1	168
2	89
30	0
50	11
0	11
0	0
0	0
15	0
12	2266
2	17
58	2387
0	13
0	11
3	556
3	84
0	285
11	99
0	411
4	34
4	553
1	359
0	195
2	78
5	50
1	629
0	549
9	664
2	41
0	92
1	64
3	56
21	46
298	32
2	26
0	10
13	297
0	297
0	6
20	5
0	5
0	2
23	9
0	0
0	7
0	0
0	0
0	14
4	33
0	34
0	11
0	1
0	1
1	0
0	19
1	246
0	213
2	232
0	18
7	19
0	5
1	0
0	0
1	0
0	0
1	17
0	17
0	8
0	1
0	8
0	3
0	0
0	0
0	0
0	0
0	0
1	185
0	444
2	453
0	417
0	420
0	459
0	152
0	50
0	66
0	99
2	103
5	103
0	83
0	65
7	29
1	7
3	210
0	135
0	204
0	214
0	94
0	90
0	20
0	11
0	4
0	8
0	9
0	0
0	0
0	0
0	0
0	0
31	0
27	0
42	412
2	412
0	14
0	3
0	39
0	0
106	52
5	45
3	0
0	0
0	0
1	0
0	0
0	0
